Nutrient,Season,Value,,,,,,,
TN,R-E,4.5794,,,,,,,
TN,R-E,2.9454,,,,,,,
TN,R-E,2.5696,,,,,,,
TN,R-E,3.1704,,,,,,,
TN,R-E,3.7806,,,,,,,
TN,R-E,5.8091,,,,,,,
TN,R-E,4.2705,,,,,,,
TN,R-E,1.7726,,,,,,,
TN,R-E,2.6947,,,,,,,
TN,R-E,5.0822,,,,,,,
TN,R-E,1.8639,,,,,,,
TN,R-E,3.3147,,,,,,,
TN,R-E,2.2328,,,,,,,
TN,R-E,1.3915,,,,,,,
TN,R-E,1.2427,,,,,,,
TN,R-E,1.1627,,,,,,,
TN,,,,,,,,,
TN,R-L,1.0240,,,,,,,
TN,R-L,1.2307,,,,,,,
TN,R-L,1.8501,,,,,,,
TN,R-L,1.5946,,,,,,,
TN,R-L,1.1676,,,,,,,
TN,R-L,3.2500,,,,,,,
TN,,,,,,,,,
TN,S-E,3.5062,,,,,,,
TN,S-E,4.3546,,,,,,,
TN,S-E,3.3422,,,,,,,
TN,S-E,7.8375,,,,,,,
TN,S-E,2.0204,,,,,,,
TN,S-E,3.6086,,,,,,,
TN,S-E,2.4745,,,,,,,
TN,S-E,1.8058,,,,,,,
TN,S-E,0.7735,,,,,,,
TN,S-E,0.8833,,,,,,,
TN,S-E,0.5230,,,,,,,
TN,S-E,4.3370,,,,,,,
TN,S-E,4.1708,,,,,,,
TN,S-E,2.4976,,,,,,,
TN,S-E,7.0848,,,,,,,
TN,S-E,7.0422,,,,,,,
TN,S-E,3.8859,,,,,,,
TN,S-E,2.7310,,,,,,,
TN,S-E,4.1193,,,,,,,
TN,S-E,1.8678,,,,,,,
TN,S-E,2.2616,,,,,,,
TN,S-E,9.0153,,,,,,,
TN,S-E,5.0979,,,,,,,
TN,S-E,4.2665,,,,,,,
TN,S-E,4.5968,,,,,,,
TN,S-E,9.4040,,,,,,,
TN,S-E,5.6641,,,,,,,
TN,S-E,3.6342,,,,,,,
TN,S-E,3.5334,,,,,,,
TN,S-E,3.2227,,,,,,,
TN,S-E,2.5280,,,,,,,
TN,S-E,2.0817,,,,,,,
TN,S-E,2.4741,,,,,,,
TN,S-E,1.9745,,,,,,,
TN,S-E,1.4035,,,,,,,
TN,S-E,5.6078,,,,,,,
TN,S-E,3.4532,,,,,,,
TN,S-E,2.3412,,,,,,,
TN,S-E,2.3705,,,,,,,
TN,S-E,4.0461,,,,,,,
TN,S-E,5.6467,,,,,,,
TN,S-E,9.4939,,,,,,,
TN,S-E,4.0366,,,,,,,
TN,S-E,2.2325,,,,,,,
TN,S-E,2.2082,,,,,,,
TN,S-E,2.9537,,,,,,,
TN,S-E,7.3082,,,,,,,
TN,S-E,2.6252,,,,,,,
TN,S-E,1.5481,,,,,,,
TN,S-E,3.7165,,,,,,,
TN,S-E,3.7848,,,,,,,
TN,S-E,4.8863,,,,,,,
TN,S-E,2.7293,,,,,,,
TN,S-E,1.0224,,,,,,,
TN,S-E,3.5450,,,,,,,
TN,S-E,2.8565,,,,,,,
TN,S-E,3.9388,,,,,,,
TN,,,,,,,,,
TN,S-L,4.4433,,,,,,,
TN,S-L,2.8443,,,,,,,
TN,S-L,3.4474,,,,,,,
TN,S-L,,,,,,,,
TN,S-L,1.9091,,,,,,,
TN,S-L,1.3335,,,,,,,
TN,S-L,3.9367,,,,,,,
TN,S-L,2.3278,,,,,,,
TN,S-L,0.86686,,,,,,,
TN,S-L,,,,,,,,
TN,S-L,0.90952,,,,,,,
TN,S-L,1.3202,,,,,,,
TN,S-L,3.1777,,,,,,,
TN,S-L,1.9229,,,,,,,
TN,S-L,,,,,,,,
TN,S-L,0.62216,,,,,,,
TN,S-L,3.7485,,,,,,,
TN,S-L,2.3516,,,,,,,
TN,S-L,,,,,,,,
TN,S-L,1.6717,,,,,,,
TN,S-L,3.7523,,,,,,,
TN,S-L,1.9912,,,,,,,
TN,S-L,1.5911,,,,,,,
TN,S-L,3.0412,,,,,,,
TN,S-L,,,,,,,,
TN,S-L,1.2157,,,,,,,
TN,S-L,2.7844,,,,,,,
TN,S-L,4.0676,,,,,,,
TN,S-L,4.3190,,,,,,,
